scorer,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick,rick
bodyparts,paw1LH_top,paw1LH_top,paw2LF_top,paw2LF_top,paw3RF_top,paw3RF_top,paw4RH_top,paw4RH_top,tailBase_top,tailBase_top,tailMid_top,tailMid_top,nose_top,nose_top,obs_top,obs_top,paw1LH_bot,paw1LH_bot,paw2LF_bot,paw2LF_bot,paw3RF_bot,paw3RF_bot,paw4RH_bot,paw4RH_bot,tailBase_bot,tailBase_bot,tailMid_bot,tailMid_bot,nose_bot,nose_bot,obsHigh_bot,obsHigh_bot,obsLow_bot,obsLow_bot
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/img01.png,77.25,36.25,253.5,101.900392541708,198.75,97.75,182.25,63.75,,,,,390.75,24.25,59.75,71.25,83.75,270.25,250.75,250.75,205.25,301.25,192.75,365.75,84.75,329.75,46.25,332.75,381.25,281.75,74.25,184.25,74.75,386.25
labeled-data/img02.png,37.25,110.75,285.75,104.75,253.25,101.75,46.75,129.75,49.25,8.25,,,390.75,23.25,106.25,81.75,43.25,232.25,282.25,242.75,251.75,293.25,56.25,350.75,54.25,304.75,27.25,313.75,382.25,282.25,121.25,184.75,118.75,385.75
labeled-data/img03.png,123.25,110.25,325.25,114.75,279.25,103.25,39.75,143.75,,,19.75,127.75,392.25,25.75,233.75,93.25,125.75,205.25,319.75,244.25,275.75,295.25,43.75,365.75,74.75,318.25,34.75,389.75,383.25,280.75,236.25,198.25,234.75,381.75
labeled-data/img04.png,125.25,106.75,230.25,51.25,317.75,113.25,70.25,123.25,55.75,15.25,31.75,4.25,390.75,23.25,214.75,73.75,124.75,229.75,225.25,250.75,310.25,294.75,82.75,359.75,77.25,309.75,32.75,317.75,383.25,280.25,222.25,198.75,213.75,380.25
labeled-data/img05.png,67.75,98.25,269.75,103.25,305.75,96.25,29.25,72.75,65.25,7.75,31.75,5.75,390.75,23.25,99.75,80.25,71.75,226.75,266.25,234.25,296.25,317.25,49.25,382.75,82.75,323.25,35.75,339.25,381.75,280.25,116.25,192.25,112.25,381.25
labeled-data/img06.png,149.75,81.75,202.75,98.25,325.25,95.75,186.75,98.25,85.75,38.25,37.75,44.75,390.75,21.75,31.75,86.75,155.25,272.75,202.75,239.75,321.25,309.25,188.25,372.75,108.75,374.25,85.25,394.25,380.25,281.25,57.75,193.25,52.25,384.25
labeled-data/img07.png,169.75,100.75,185.75,100.75,296.25,107.75,174.25,73.25,87.75,35.75,24.25,83.75,390.25,22.75,85.75,92.25,166.75,251.75,195.25,254.25,291.25,288.75,169.25,403.25,104.75,365.25,84.25,385.25,379.25,279.75,99.75,194.75,101.25,378.25
labeled-data/img08.png,56.75,124.75,230.75,70.75,323.25,115.75,132.25,104.25,54.25,58.75,18.25,72.75,389.25,23.75,221.25,81.75,64.25,223.75,224.75,239.75,314.75,289.75,139.25,320.75,74.75,323.75,44.25,358.75,381.25,281.25,226.25,189.25,220.75,380.75
